City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Tura,IN,25.5198,90.2201,71.67,99,93,3.36,2021-10-21 00:41:26
1,Komsomolskiy,UZ,40.4272,71.7189,58.42,47,31,9.22,2021-10-21 00:43:51
2,Rikitea,PF,-23.1203,-134.9692,74.77,67,41,20.38,2021-10-21 00:46:10
3,Kalat,PK,29.0225,66.5916,54.77,22,0,1.3,2021-10-21 00:44:23
4,Nata,PA,8.3333,-80.5167,76.42,89,53,1.86,2021-10-21 00:46:11
5,Bluff,NZ,-46.6,168.3333,49.59,59,10,9.89,2021-10-21 00:46:11
6,Punta Arenas,CL,-53.15,-70.9167,44.71,61,20,11.5,2021-10-21 00:41:18
7,Busselton,AU,-33.65,115.3333,61.05,64,93,15.97,2021-10-21 00:46:12
8,Mataura,NZ,-46.1927,168.8643,57.96,40,1,2.3,2021-10-21 00:46:12
9,Kapaa,US,22.0752,-159.319,84.18,64,1,1.99,2021-10-21 00:46:13
10,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,40,5.75,2021-10-21 00:41:15
11,Dikson,RU,73.5069,80.5464,27.66,57,100,10.38,2021-10-21 00:41:39
12,Morondava,MG,-20.2833,44.2833,72.55,85,5,10.85,2021-10-21 00:44:19
13,Ushuaia,AR,-54.8,-68.3,47.86,40,20,13.8,2021-10-21 00:42:23
14,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,69,1,1.74,2021-10-21 00:46:14
15,Cidreira,BR,-30.1811,-50.2056,63.18,70,78,16.62,2021-10-21 00:43:38
16,Georgetown,MY,5.4112,100.3354,78.73,89,20,5.01,2021-10-21 00:46:14
17,Arman,RU,59.7,150.1667,16.61,33,15,4.56,2021-10-21 00:46:15
18,Port Alfred,ZA,-33.5906,26.891,62.67,83,87,12.44,2021-10-21 00:46:15
19,Qarqin,AF,37.4185,66.0436,65.64,40,100,12.93,2021-10-21 00:46:16
20,Ilulissat,GL,69.2167,-51.1,26.62,63,20,2.3,2021-10-21 00:45:42
21,Constitucion,CL,-35.3333,-72.4167,50.9,89,81,4.03,2021-10-21 00:46:16
22,Port Elizabeth,ZA,-33.918,25.5701,59.29,100,0,4.61,2021-10-21 00:46:17
23,Estevan,CA,49.1334,-102.9842,32.34,69,1,6.91,2021-10-21 00:45:07
24,Butaritari,KI,3.0707,172.7902,81.36,76,9,12.55,2021-10-21 00:46:17
25,Meulaboh,ID,4.1363,96.1285,75.54,88,100,4.83,2021-10-21 00:46:18
26,Antsohihy,MG,-14.8796,47.9875,72.84,75,19,2.53,2021-10-21 00:46:18
27,Harper,LR,4.375,-7.7169,76.78,89,37,6.35,2021-10-21 00:46:19
28,Bethel,US,41.3712,-73.414,67.05,75,40,4.61,2021-10-21 00:43:10
29,Norman Wells,CA,65.282,-126.8329,35.64,69,40,4.61,2021-10-21 00:46:19
30,Vaini,TO,-21.2,-175.2,74.14,67,95,21.09,2021-10-21 00:46:20
31,Ribeira Grande,PT,38.5167,-28.7,70.27,64,81,4.47,2021-10-21 00:46:20
32,Tucuma,BR,-0.1833,-50.05,79.3,80,5,7.81,2021-10-21 00:46:21
33,Lebu,CL,-37.6167,-73.65,52.54,87,100,5.53,2021-10-21 00:46:00
34,Katangli,RU,51.7102,143.2326,33.71,69,12,10.02,2021-10-21 00:46:21
35,Zhigansk,RU,66.7697,123.3711,22.28,93,100,12.03,2021-10-21 00:46:22
36,Mabama,TZ,-5.1333,32.5333,70.93,52,100,8.52,2021-10-21 00:46:22
37,Avarua,CK,-21.2078,-159.775,77.05,65,75,6.91,2021-10-21 00:46:23
38,Kamenka,RU,51.3223,42.7678,37.81,56,100,14.0,2021-10-21 00:46:23
39,Capitao Poco,BR,-1.7464,-47.0594,74.32,91,11,4.88,2021-10-21 00:46:23
40,Geraldton,AU,-28.7667,114.6,68.41,64,68,16.11,2021-10-21 00:46:24
41,Mar Del Plata,AR,-38.0023,-57.5575,61.09,46,0,3.0,2021-10-21 00:41:40
42,East London,ZA,-33.0153,27.9116,62.38,80,99,12.06,2021-10-21 00:44:23
43,Xichang,CN,27.8964,102.2634,51.67,87,100,3.76,2021-10-21 00:46:25
44,Cape Town,ZA,-33.9258,18.4232,62.11,72,0,3.0,2021-10-21 00:42:44
45,Broken Hill,AU,-31.95,141.4333,78.51,15,87,11.5,2021-10-21 00:46:25
46,Kilemary,RU,56.7783,46.8659,33.42,71,100,12.24,2021-10-21 00:46:26
47,Cabo San Lucas,MX,22.8909,-109.9124,83.61,75,10,6.93,2021-10-21 00:41:38
48,Longyearbyen,SJ,78.2186,15.6401,15.64,67,0,2.3,2021-10-21 00:46:26
49,Clarence Town,AU,-32.5833,151.7833,73.06,62,83,6.91,2021-10-21 00:46:27
50,Qandala,SO,11.472,49.8728,78.76,46,41,1.16,2021-10-21 00:46:27
51,Le Port,RE,-20.9373,55.2919,73.36,86,1,7.38,2021-10-21 00:41:34
52,Koumac,NC,-20.5667,164.2833,67.89,91,100,2.46,2021-10-21 00:46:28
53,Jamestown,US,42.097,-79.2353,60.33,67,90,6.91,2021-10-21 00:45:33
54,Odda,NO,60.0691,6.5457,45.77,100,100,6.62,2021-10-21 00:46:28
55,Avinurme,EE,58.9822,26.8642,53.62,91,100,12.66,2021-10-21 00:46:29
56,Ribeira Brava,PT,32.65,-17.0667,74.03,80,99,7.83,2021-10-21 00:46:29
57,Bintulu,MY,3.1667,113.0333,77.41,94,20,5.99,2021-10-21 00:46:29
58,Sambava,MG,-14.2667,50.1667,68.47,88,11,6.42,2021-10-21 00:44:26
59,Katobu,ID,-4.9408,122.5276,88.18,56,100,1.95,2021-10-21 00:46:30
60,Kaniama,CD,-7.5667,24.1833,65.73,96,100,2.21,2021-10-21 00:46:31
61,Fukue,JP,32.6881,128.8419,55.76,100,90,1.14,2021-10-21 00:46:31
62,Hithadhoo,MV,-0.6,73.0833,81.61,74,100,9.48,2021-10-21 00:46:33
63,Roald,NO,62.5833,6.1333,45.16,87,75,10.36,2021-10-21 00:46:34
64,Hilo,US,19.7297,-155.09,80.33,67,1,10.36,2021-10-21 00:44:21
65,Hermanus,ZA,-34.4187,19.2345,61.9,81,70,4.43,2021-10-21 00:46:35
66,Balkanabat,TM,39.5108,54.3671,52.88,50,11,10.27,2021-10-21 00:46:35
67,Bahia Blanca,AR,-38.7196,-62.2724,69.44,43,0,13.67,2021-10-21 00:43:46
68,Saint George,US,37.1041,-113.5841,70.39,26,1,3.0,2021-10-21 00:46:37
69,Bredasdorp,ZA,-34.5322,20.0403,60.28,98,100,3.67,2021-10-21 00:46:37
70,Bambous Virieux,MU,-20.3428,57.7575,71.85,88,40,6.91,2021-10-21 00:42:23
71,Troitskoye,RU,52.9821,84.6757,40.42,55,97,7.92,2021-10-21 00:46:38
72,Raudeberg,NO,61.9875,5.1352,41.86,93,100,1.99,2021-10-21 00:44:25
73,Arraial Do Cabo,BR,-22.9661,-42.0278,62.56,100,75,3.44,2021-10-21 00:46:40
74,Codrington,AU,-38.2667,141.9667,68.7,62,97,14.43,2021-10-21 00:46:40
75,Nikolskoye,RU,59.7035,30.7861,54.01,93,100,11.77,2021-10-21 00:46:41
76,Atuona,PF,-9.8,-139.0333,77.13,81,10,14.72,2021-10-21 00:46:41
77,Havelock,US,34.8791,-76.9013,71.94,83,0,4.21,2021-10-21 00:46:42
78,Olafsvik,IS,64.8945,-23.7142,43.27,77,61,23.55,2021-10-21 00:46:42
79,Saldanha,ZA,-33.0117,17.9442,59.05,88,97,19.22,2021-10-21 00:46:43
80,Sitka,US,57.0531,-135.33,48.09,81,90,19.57,2021-10-21 00:46:43
81,Agadir,MA,30.4202,-9.5982,64.85,40,84,2.13,2021-10-21 00:46:43
82,Khandagayty,RU,50.7333,92.05,30.43,70,8,4.9,2021-10-21 00:46:44
83,Erin,US,36.3184,-87.6947,68.27,87,77,6.13,2021-10-21 00:42:11
84,Narsaq,GL,60.9167,-46.05,30.42,36,0,5.86,2021-10-21 00:46:44
85,Saint-Joseph,RE,-21.3667,55.6167,71.96,72,20,8.19,2021-10-21 00:46:45
86,Lobito,AO,-12.3481,13.5456,74.35,84,100,6.73,2021-10-21 00:46:45
87,Ust-Kuyga,RU,70.0167,135.6,10.42,95,100,5.3,2021-10-21 00:46:46
88,Wanxian,CN,30.8039,108.3897,56.89,79,100,4.56,2021-10-21 00:46:46
89,Monrovia,LR,6.3005,-10.7969,77.92,86,100,6.62,2021-10-21 00:46:24
90,San Cristobal,VE,7.7669,-72.225,71.78,91,52,1.97,2021-10-21 00:46:47
91,Dingle,PH,10.9995,122.6711,83.3,80,89,6.67,2021-10-21 00:46:47
92,Albany,US,42.6001,-73.9662,64.98,65,37,4.72,2021-10-21 00:46:48
93,Srednekolymsk,RU,67.45,153.6833,1.26,86,48,2.44,2021-10-21 00:46:48
94,Buala,SB,-8.145,159.5921,86.32,66,56,5.57,2021-10-21 00:46:49
95,Sokoni,TZ,-6.4333,39.55,76.73,79,65,8.84,2021-10-21 00:46:49
96,Diffa,NE,13.3154,12.6113,85.35,46,100,11.52,2021-10-21 00:46:33
97,Biograd Na Moru,HR,43.9433,15.4519,59.76,81,100,10.8,2021-10-21 00:46:50
98,Tiksi,RU,71.6872,128.8694,11.62,94,100,5.84,2021-10-21 00:46:50
99,Talnakh,RU,69.4865,88.3972,23.23,95,99,10.09,2021-10-21 00:46:51
100,Tasiilaq,GL,65.6145,-37.6368,50.16,43,81,10.65,2021-10-21 00:46:51
101,Hobart,AU,-42.8794,147.3294,69.06,52,75,4.0,2021-10-21 00:46:52
102,Gizo,SB,-8.103,156.8419,83.55,73,99,3.15,2021-10-21 00:46:53
103,Severo-Kurilsk,RU,50.6789,156.125,37.18,61,79,21.21,2021-10-21 00:46:53
104,Barry,GB,51.4067,-3.2694,52.48,88,63,18.41,2021-10-21 00:46:54
105,Denpasar,ID,-8.65,115.2167,83.86,83,40,4.61,2021-10-21 00:42:42
106,Vyshhorod,UA,50.5848,30.4898,54.1,66,100,14.43,2021-10-21 00:46:54
107,Chokurdakh,RU,70.6333,147.9167,-13.54,95,88,3.09,2021-10-21 00:46:55
108,Oistins,BB,13.0667,-59.5333,82.49,78,40,19.57,2021-10-21 00:46:55
109,Prestea,GH,5.4327,-2.1428,73.74,98,100,2.17,2021-10-21 00:46:56
110,Sur,OM,22.5667,59.5289,77.54,69,80,10.16,2021-10-21 00:46:56
111,Havoysund,NO,70.9963,24.6622,29.28,64,100,29.82,2021-10-21 00:46:57
112,Castro,BR,-24.7911,-50.0119,51.13,94,15,9.19,2021-10-21 00:46:58
113,Tome,CL,-36.6167,-72.95,54.21,91,100,4.92,2021-10-21 00:46:58
114,Barrow,US,71.2906,-156.7887,28.42,86,90,21.85,2021-10-21 00:46:59
115,Rocha,UY,-34.4833,-54.3333,50.85,91,0,6.64,2021-10-21 00:46:59
116,Hasaki,JP,35.7333,140.8333,63.28,53,100,13.0,2021-10-21 00:47:00
117,Gamba,GA,-2.65,10.0,75.58,87,100,3.76,2021-10-21 00:47:00
118,Vila Velha,BR,-20.3297,-40.2925,66.15,82,75,9.22,2021-10-21 00:47:02
119,Puerto Ayora,EC,-0.7393,-90.3518,69.73,88,100,8.37,2021-10-21 00:47:03
120,Mantua,IT,45.1667,10.7833,60.28,92,100,5.99,2021-10-21 00:47:03
121,Matay,EG,28.419,30.7792,66.16,68,53,12.77,2021-10-21 00:47:04
122,Birjand,IR,32.8663,59.2211,48.67,13,0,6.91,2021-10-21 00:47:05
123,Derzhavinsk,KZ,51.1,66.3167,40.95,74,100,17.67,2021-10-21 00:47:05
124,Kodiak,US,57.79,-152.4072,44.11,81,90,12.66,2021-10-21 00:47:06
125,Yellowknife,CA,62.456,-114.3525,41.56,80,20,11.5,2021-10-21 00:42:18
126,Port Lincoln,AU,-34.7333,135.8667,66.51,57,5,11.7,2021-10-21 00:45:02
127,Garden City,US,42.3256,-83.331,65.59,67,75,8.05,2021-10-21 00:47:07
128,Rabat,MA,33.9911,-6.8401,68.04,97,40,0.0,2021-10-21 00:42:12
129,Vao,NC,-22.6667,167.4833,70.74,93,100,16.11,2021-10-21 00:47:07
130,Lahat,ID,-3.8,103.5333,77.85,89,43,0.74,2021-10-21 00:47:08
131,Vardo,NO,70.3705,31.1107,33.76,80,100,24.99,2021-10-21 00:47:08
132,Boyolangu,ID,-8.1181,111.8935,82.85,70,100,5.88,2021-10-21 00:47:09
133,Souillac,MU,-20.5167,57.5167,71.98,88,40,6.91,2021-10-21 00:47:09
134,Luderitz,NA,-26.6481,15.1594,55.96,82,37,10.56,2021-10-21 00:47:09
135,Faanui,PF,-16.4833,-151.75,79.34,78,0,8.88,2021-10-21 00:47:10
136,Egvekinot,RU,66.3167,-179.1667,22.46,88,100,5.59,2021-10-21 00:47:10
137,Adrar,MR,20.5022,-10.0711,74.79,23,4,11.27,2021-10-21 00:47:11
138,Villanueva De La Serena,ES,38.9766,-5.7974,62.83,81,0,5.23,2021-10-21 00:47:11
139,Kavieng,PG,-2.5744,150.7967,83.35,73,85,5.97,2021-10-21 00:47:12
140,Amazar,RU,53.858,120.875,34.9,58,71,2.1,2021-10-21 00:47:12
141,Oranjemund,NA,-28.55,16.4333,57.06,85,0,6.08,2021-10-21 00:47:13
142,Lompoc,US,34.6391,-120.4579,69.01,72,1,13.8,2021-10-21 00:47:13
143,Warrington,GB,53.3925,-2.5802,49.15,89,74,1.99,2021-10-21 00:44:58
144,Asau,RO,46.4333,26.4,43.72,72,6,7.61,2021-10-21 00:47:14
145,Minbu,MM,20.1833,94.8833,77.45,88,95,8.59,2021-10-21 00:47:14
146,Pangody,RU,65.85,74.4859,30.56,86,100,3.62,2021-10-21 00:47:15
147,Kampong Chhnang,KH,12.1667,104.55,77.85,86,100,1.54,2021-10-21 00:47:16
148,Pombas,CV,17.1503,-25.0201,74.98,73,0,9.22,2021-10-21 00:47:16
149,Lixourion,GR,38.2019,20.4314,64.0,68,0,4.54,2021-10-21 00:47:17
150,Victoria,HK,22.2855,114.1577,82.45,82,100,1.01,2021-10-21 00:43:22
151,Goure,NE,13.9835,10.2704,85.01,19,5,4.23,2021-10-21 00:47:17
152,Ust-Nera,RU,64.5667,143.2,7.93,87,89,2.51,2021-10-21 00:47:18
153,Sao Filipe,CV,14.8961,-24.4956,82.42,57,0,7.49,2021-10-21 00:43:14
154,Genoa,IT,44.4129,8.9573,66.65,85,75,1.99,2021-10-21 00:47:19
155,Nokaneng,BW,-19.6667,22.2667,74.44,36,90,8.81,2021-10-21 00:47:19
156,San Jose Del Guaviare,CO,2.5729,-72.6459,72.77,97,98,2.28,2021-10-21 00:47:20
157,Upernavik,GL,72.7868,-56.1549,32.72,99,100,5.41,2021-10-21 00:47:20
158,Saint-Philippe,RE,-21.3585,55.7679,72.95,76,38,9.98,2021-10-21 00:47:20
159,Santarem,BR,-2.4431,-54.7083,78.93,94,20,3.44,2021-10-21 00:45:26
160,Mwinilunga,ZM,-11.7358,24.4293,66.99,69,86,3.13,2021-10-21 00:47:21
161,Antofagasta,CL,-23.65,-70.4,58.28,77,40,6.35,2021-10-21 00:44:05
162,Dire Dawa,ET,9.5931,41.8661,66.63,27,67,4.32,2021-10-21 00:47:22
163,Hatfield,GB,51.7634,-0.2242,49.24,94,75,16.11,2021-10-21 00:47:22
164,Iquique,CL,-20.2208,-70.1431,59.04,71,11,4.88,2021-10-21 00:44:53
165,Hegang,CN,47.4,130.3667,39.96,44,6,4.99,2021-10-21 00:47:23
166,Tilichiki,RU,60.4667,166.1,13.41,77,100,6.53,2021-10-21 00:47:23
167,Saryg-Sep,RU,51.5,95.6,29.95,57,0,3.33,2021-10-21 00:47:24
168,Naryan-Mar,RU,67.6713,53.087,28.87,75,100,8.61,2021-10-21 00:47:24
169,Mouzouras,GR,35.5333,24.15,61.43,77,20,0.0,2021-10-21 00:47:25
170,Lagoa,PT,39.05,-27.9833,68.5,62,1,1.07,2021-10-21 00:47:25
171,Tual,ID,-5.6667,132.75,82.69,77,98,2.84,2021-10-21 00:47:26
172,Venado Tuerto,AR,-33.7456,-61.9688,65.77,42,6,8.41,2021-10-21 00:47:26
173,Bengkulu,ID,-3.8004,102.2655,78.21,82,21,2.3,2021-10-21 00:43:10
174,Khatanga,RU,71.9667,102.5,22.89,97,100,3.71,2021-10-21 00:47:27
175,Coalville,GB,52.7167,-1.3667,47.61,89,0,8.05,2021-10-21 00:47:27
176,Iqaluit,CA,63.7506,-68.5145,31.73,80,90,5.99,2021-10-21 00:47:28
177,Kirkwall,GB,58.9848,-2.9587,46.45,76,75,32.21,2021-10-21 00:47:28
178,Pacific Grove,US,36.6177,-121.9166,64.29,78,90,1.01,2021-10-21 00:47:29
179,Flinders,AU,-34.5833,150.8552,74.8,69,36,4.0,2021-10-21 00:47:29
180,Camacha,PT,33.0833,-16.3333,70.56,83,20,9.22,2021-10-21 00:47:29
181,College,US,64.8569,-147.8028,40.98,52,75,0.0,2021-10-21 00:47:30
182,Airai,TL,-8.9266,125.4092,77.9,35,75,1.99,2021-10-21 00:47:30
183,Labuhan,ID,-6.8844,112.2051,83.59,70,100,4.54,2021-10-21 00:47:32
184,Thompson,CA,55.7435,-97.8558,28.56,59,75,4.61,2021-10-21 00:47:40
185,Torbay,CA,47.6666,-52.7314,48.97,95,90,12.66,2021-10-21 00:47:40
186,Thomaston,US,32.8882,-84.3266,65.08,85,1,0.0,2021-10-21 00:47:41
187,Tucurui,BR,-3.7661,-49.6725,77.11,88,44,1.7,2021-10-21 00:47:41
188,Ola,RU,59.5833,151.2833,16.99,33,2,3.47,2021-10-21 00:47:42
189,Andenes,NO,69.3143,16.1194,32.07,86,100,25.32,2021-10-21 00:47:42
190,Kajaani,FI,64.2273,27.7285,35.65,100,90,4.61,2021-10-21 00:47:43
191,Alice Springs,AU,-23.7,133.8833,80.15,26,0,10.36,2021-10-21 00:42:52
192,Winona,US,43.9666,-91.7668,62.49,94,90,0.0,2021-10-21 00:47:44
193,Okhotsk,RU,59.3833,143.3,16.02,58,97,9.13,2021-10-21 00:47:44
194,Vostok,RU,46.4856,135.8833,30.78,48,0,2.89,2021-10-21 00:47:44
195,Turukhansk,RU,65.8167,87.9833,32.14,88,100,4.16,2021-10-21 00:47:45
196,Thinadhoo,MV,0.5333,72.9333,81.21,77,100,8.7,2021-10-21 00:47:46
197,Nome,US,64.5011,-165.4064,35.67,93,90,10.36,2021-10-21 00:47:47
198,Qaanaaq,GL,77.484,-69.3632,10.13,96,49,4.81,2021-10-21 00:47:47
199,Kruisfontein,ZA,-34.0033,24.7314,61.83,61,100,2.53,2021-10-21 00:47:48
200,Mahebourg,MU,-20.4081,57.7,71.89,88,40,6.91,2021-10-21 00:47:48
201,Durant,US,33.994,-96.3708,76.48,77,75,0.0,2021-10-21 00:44:47
202,Pisco,PE,-13.7,-76.2167,62.65,82,0,16.11,2021-10-21 00:43:09
203,Darnah,LY,32.767,22.6367,67.05,75,0,10.29,2021-10-21 00:47:49
204,Ajdabiya,LY,30.7554,20.2263,66.87,56,4,10.76,2021-10-21 00:47:50
205,Poco Das Trincheiras,BR,-9.3125,-37.2856,76.6,69,12,6.26,2021-10-21 00:47:51
206,Provideniya,RU,64.3833,-173.3,32.11,69,0,2.24,2021-10-21 00:47:51
207,Gebze,TR,40.8028,29.4307,49.06,93,0,4.61,2021-10-21 00:47:51
208,Quatre Cocos,MU,-20.2078,57.7625,71.71,80,14,8.25,2021-10-21 00:47:52
209,Machico,PT,32.7,-16.7667,74.03,81,40,12.66,2021-10-21 00:47:52
210,Isangel,VU,-19.55,169.2667,80.71,78,100,8.05,2021-10-21 00:47:53
211,Talara,PE,-4.5772,-81.2719,64.92,90,54,13.2,2021-10-21 00:43:50
212,Leshukonskoye,RU,64.8989,45.7622,30.42,69,100,12.57,2021-10-21 00:47:53
213,Yarada,IN,17.65,83.2667,79.12,100,20,2.3,2021-10-21 00:47:54
214,Manoel Urbano,BR,-8.8389,-69.2597,73.62,95,81,1.9,2021-10-21 00:47:54
215,Pehowa,IN,29.9833,76.5833,68.65,51,0,4.32,2021-10-21 00:47:55
216,Kem,RU,64.9555,34.5793,32.13,97,100,16.73,2021-10-21 00:47:55
217,Urumqi,CN,43.801,87.6005,40.15,52,0,6.71,2021-10-21 00:47:55
218,Canchungo,GW,12.0672,-16.0333,80.67,85,99,5.1,2021-10-21 00:47:56
219,Saskylakh,RU,71.9167,114.0833,14.09,95,100,5.93,2021-10-21 00:47:56
220,Karlstad,SE,59.3793,13.5036,48.76,87,20,12.66,2021-10-21 00:44:49
221,Black River,JM,18.0264,-77.8487,79.99,82,99,2.86,2021-10-21 00:47:57
222,Diamantino,BR,-14.4086,-56.4461,76.82,81,86,1.81,2021-10-21 00:47:57
223,Grindavik,IS,63.8424,-22.4338,43.27,81,75,21.85,2021-10-21 00:47:58
224,Zeya,RU,53.75,127.2667,39.4,54,0,6.31,2021-10-21 00:47:58
225,Aklavik,CA,68.2191,-135.0107,29.12,84,100,7.25,2021-10-21 00:47:59
226,Aswan,EG,24.0934,32.907,72.91,38,0,15.59,2021-10-21 00:47:59
227,Leshan,CN,29.5623,103.7639,55.72,92,100,1.83,2021-10-21 00:47:59
228,Nantucket,US,41.2835,-70.0995,64.96,88,1,6.91,2021-10-21 00:48:00
229,Aykhal,RU,66.0,111.5,35.28,95,100,20.33,2021-10-21 00:48:00
