City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
230,Bowen,AU,-20.0167,148.2333,84.42,72,71,12.48,2021-10-21 00:48:01
231,Puerto Escondido,MX,15.85,-97.0667,77.83,69,90,0.0,2021-10-21 00:43:59
232,Sampit,ID,-2.5333,112.95,81.21,83,100,0.78,2021-10-21 00:48:02
233,Pierre,US,44.3683,-100.351,40.12,71,90,1.99,2021-10-21 00:45:00
234,Kungurtug,RU,50.5994,97.5228,25.7,64,2,2.8,2021-10-21 00:48:03
235,Berlevag,NO,70.8578,29.0864,33.85,71,100,24.79,2021-10-21 00:44:02
236,Honningsvag,NO,70.9821,25.9704,35.56,62,100,29.91,2021-10-21 00:48:04
237,Yulara,AU,-25.2406,130.9889,80.44,29,0,11.5,2021-10-21 00:48:04
238,Ulaangom,MN,49.9811,92.0667,30.7,52,5,3.13,2021-10-21 00:48:05
239,Kavaratti,IN,10.5669,72.642,82.13,73,100,8.81,2021-10-21 00:48:05
240,Santa Cruz,BO,-17.8,-63.1667,78.26,50,92,5.75,2021-10-21 00:48:05
241,Aleppo,SY,36.25,37.5,59.29,35,0,3.98,2021-10-21 00:48:06
242,Yabelo,ET,4.8833,38.0833,61.21,76,100,5.68,2021-10-21 00:48:06
243,Malakal,SS,9.5334,31.6605,72.57,81,41,5.3,2021-10-21 00:48:07
244,Atikokan,CA,48.7555,-91.6216,36.75,64,100,6.06,2021-10-21 00:48:08
245,Bac Giang,VN,21.2667,106.2,78.87,89,98,17.02,2021-10-21 00:48:08
246,Dwarka,IN,22.2394,68.9678,79.0,56,5,7.25,2021-10-21 00:48:08
247,Vanderhoof,CA,54.0166,-124.0198,41.68,81,100,2.91,2021-10-21 00:45:06
248,Rognan,NO,67.0953,15.3878,34.88,91,100,8.37,2021-10-21 00:48:09
249,Wundanyi,KE,-3.4019,38.364,57.0,89,54,4.68,2021-10-21 00:48:10
250,Marystown,CA,47.1666,-55.1483,50.86,100,100,10.31,2021-10-21 00:48:10
251,Caravelas,BR,-17.7125,-39.2481,71.38,92,100,15.75,2021-10-21 00:48:10
252,Leningradskiy,RU,69.3833,178.4167,26.2,96,100,16.73,2021-10-21 00:48:11
253,Abha,SA,18.2164,42.5053,60.62,26,0,0.0,2021-10-21 00:48:12
254,Mitsamiouli,KM,-11.3847,43.2844,76.17,77,72,1.52,2021-10-21 00:48:12
255,Key West,US,24.5557,-81.7826,81.0,69,75,10.36,2021-10-21 00:48:13
256,Carnarvon,AU,-24.8667,113.6333,69.87,60,90,12.66,2021-10-21 00:48:14
257,Golaghat,IN,26.5167,93.9667,73.4,98,100,5.12,2021-10-21 00:48:14
258,Klaksvik,FO,62.2266,-6.589,41.92,66,100,32.55,2021-10-21 00:48:15
259,Singaraja,ID,-8.112,115.0882,85.96,65,100,1.32,2021-10-21 00:48:15
260,Strezhevoy,RU,60.7333,77.5889,35.58,83,100,6.44,2021-10-21 00:48:15
261,Beringovskiy,RU,63.05,179.3167,18.84,74,70,4.09,2021-10-21 00:48:16
262,Pevek,RU,69.7008,170.3133,18.16,91,100,13.13,2021-10-21 00:48:17
263,Puyang,CN,29.4603,119.8861,52.77,96,100,2.89,2021-10-21 00:48:17
264,Half Moon Bay,US,37.4636,-122.4286,66.2,85,90,1.01,2021-10-21 00:48:17
265,Port Hedland,AU,-20.3167,118.5667,86.05,21,0,13.8,2021-10-21 00:48:18
266,Ahipara,NZ,-35.1667,173.1667,61.7,96,100,8.57,2021-10-21 00:44:05
267,Douentza,ML,14.9951,-2.9517,84.25,28,100,6.69,2021-10-21 00:48:18
268,Aksu,CN,41.1231,80.2644,49.53,31,20,3.24,2021-10-21 00:48:19
269,Sergeyevka,KZ,53.88,67.4158,43.3,71,100,16.11,2021-10-21 00:48:19
270,Bingen,DE,48.1113,9.2724,57.33,80,100,9.35,2021-10-21 00:48:20
271,Sabaudia,IT,41.3003,13.0282,59.76,70,42,3.62,2021-10-21 00:48:20
272,Lugovoy,KZ,42.9472,72.7644,53.58,41,5,6.98,2021-10-21 00:48:20
273,Takestan,IR,36.0696,49.6959,48.29,81,52,13.53,2021-10-21 00:48:21
274,Damara,CF,4.9608,18.7035,69.87,98,100,2.24,2021-10-21 00:48:21
275,Bandarbeyla,SO,9.4942,50.8122,75.92,86,19,6.46,2021-10-21 00:48:22
276,Methoni,GR,36.8197,21.7049,61.21,68,3,4.45,2021-10-21 00:48:22
277,Alexandria,EG,31.2156,29.9553,71.56,64,20,10.36,2021-10-21 00:47:57
278,Zemio,CF,5.0314,25.1361,69.26,98,100,2.59,2021-10-21 00:48:23
279,Kathu,TH,7.9178,98.3332,82.69,99,95,6.82,2021-10-21 00:48:23
280,Chuy,UY,-33.6971,-53.4616,55.49,79,3,7.74,2021-10-21 00:48:24
281,Atlantic City,US,39.3643,-74.4229,66.97,70,1,6.91,2021-10-21 00:47:08
282,Alice Town,BS,25.7167,-79.3,80.08,69,100,20.0,2021-10-21 00:48:24
283,Necochea,AR,-38.5473,-58.7368,58.03,91,0,11.25,2021-10-21 00:48:25
284,Fianarantsoa,MG,-21.4333,47.0833,60.89,96,100,2.24,2021-10-21 00:48:25
285,Cururupu,BR,-1.8283,-44.8683,76.1,87,53,3.44,2021-10-21 00:48:26
286,Thap Than,TH,15.4606,99.8917,79.86,83,74,1.68,2021-10-21 00:48:26
287,Lewiston,US,44.1003,-70.2148,54.52,85,75,4.61,2021-10-21 00:46:32
288,Atasu,KZ,48.6814,71.6433,45.66,47,100,10.67,2021-10-21 00:48:27
289,Lockhart,US,28.6194,-81.4426,75.92,75,1,4.61,2021-10-21 00:48:27
290,Inongo,CD,-1.95,18.2667,71.15,93,100,3.74,2021-10-21 00:48:28
291,Tyumentsevo,RU,53.3224,81.498,41.68,55,95,9.98,2021-10-21 00:48:28
292,Kormilovka,RU,55.0026,74.1028,38.95,56,100,9.42,2021-10-21 00:48:28
293,Krasnokamensk,RU,50.0979,118.0369,28.04,79,5,3.27,2021-10-21 00:48:29
294,Abonnema,NG,4.7084,6.7931,76.32,91,98,1.57,2021-10-21 00:48:29
295,Gasan,PH,13.3237,121.8467,82.11,79,52,4.81,2021-10-21 00:48:30
296,Karratha,AU,-20.7377,116.8463,80.6,27,0,6.4,2021-10-21 00:48:30
297,Cayenne,GF,4.9333,-52.3333,83.08,81,0,5.01,2021-10-21 00:48:31
298,Stykkisholmur,IS,65.0757,-22.7297,39.25,76,100,16.69,2021-10-21 00:48:31
299,Ossora,RU,59.2353,163.0719,22.41,58,81,9.64,2021-10-21 00:48:31
300,Taruma,BR,-22.7467,-50.5772,62.8,72,0,12.15,2021-10-21 00:48:32
301,Mastung,PK,29.7994,66.845,59.52,23,0,1.92,2021-10-21 00:48:32
302,Maniitsoq,GL,65.4167,-52.9,32.68,70,7,14.25,2021-10-21 00:48:33
303,Mudhol,IN,16.35,75.2833,72.37,73,99,6.53,2021-10-21 00:48:33
304,Carpinteria,US,34.3989,-119.5185,69.82,68,100,4.83,2021-10-21 00:48:20
305,Te Anau,NZ,-45.4167,167.7167,51.91,66,15,3.22,2021-10-21 00:48:34
306,Foumban,CM,5.7291,10.9001,62.53,96,100,2.68,2021-10-21 00:48:35
307,Sojat,IN,25.9167,73.6667,70.05,55,0,7.65,2021-10-21 00:48:35
308,Esperance,AU,-33.8667,121.9,62.44,60,3,20.07,2021-10-21 00:48:35
309,Isla Vista,US,34.4133,-119.861,69.42,72,1,12.66,2021-10-21 00:48:37
310,Ghanzi,BW,-21.5667,21.7833,68.59,48,99,6.8,2021-10-21 00:48:38
311,Ancud,CL,-41.8697,-73.8203,51.33,88,100,8.97,2021-10-21 00:48:38
312,Yerbogachen,RU,61.2767,108.0108,36.09,87,100,9.82,2021-10-21 00:48:39
313,San Ignacio,BZ,17.1561,-89.0714,80.74,89,40,6.91,2021-10-21 00:48:39
314,Yvetot,FR,49.6174,0.7581,52.93,85,100,25.08,2021-10-21 00:48:40
315,Brae,GB,60.3964,-1.353,42.71,61,88,32.77,2021-10-21 00:48:41
316,Kalmunai,LK,7.4167,81.8167,79.38,83,87,7.05,2021-10-21 00:48:41
317,Tingo Maria,PE,-9.2895,-76.0088,69.46,92,53,1.68,2021-10-21 00:48:42
318,Kupang,ID,-10.1667,123.5833,86.58,74,20,6.91,2021-10-21 00:48:42
319,Coquimbo,CL,-29.9533,-71.3436,56.93,76,0,5.75,2021-10-21 00:48:42
320,Ankang,CN,32.68,109.0172,49.82,85,100,0.69,2021-10-21 00:48:43
321,Sisophon,KH,13.5859,102.9737,77.86,91,100,1.61,2021-10-21 00:48:43
322,Roebourne,AU,-20.7833,117.1333,80.64,26,0,6.13,2021-10-21 00:48:44
323,Bairiki,KI,1.3292,172.9752,87.8,62,20,13.8,2021-10-21 00:48:44
324,Namatanai,PG,-3.6667,152.4333,84.69,70,68,5.84,2021-10-21 00:48:45
325,Dali,CN,25.7,100.1833,61.29,94,100,3.47,2021-10-21 00:48:45
326,New Norfolk,AU,-42.7826,147.0587,68.72,46,100,3.0,2021-10-21 00:48:46
327,Bayevo,RU,53.2833,80.7667,40.46,57,100,7.76,2021-10-21 00:48:46
328,Igrim,RU,63.1906,64.4162,30.16,86,17,4.03,2021-10-21 00:48:47
329,Paamiut,GL,61.994,-49.6678,35.8,50,0,1.81,2021-10-21 00:48:47
330,Miri,MY,4.4148,114.0089,77.14,88,20,3.44,2021-10-21 00:48:47
331,Ust-Omchug,RU,61.15,149.6333,-4.38,83,10,2.66,2021-10-21 00:48:48
332,Chiredzi,ZW,-21.05,31.6667,60.24,68,5,3.67,2021-10-21 00:48:48
333,Namibe,AO,-15.1961,12.1522,65.25,89,66,9.66,2021-10-21 00:48:49
334,Puerto Ayacucho,VE,5.6639,-67.6236,75.06,91,100,2.46,2021-10-21 00:48:49
335,Lubbock,US,33.6001,-101.8338,73.65,25,1,0.0,2021-10-21 00:46:17
336,Kaitangata,NZ,-46.2817,169.8464,53.38,54,20,7.58,2021-10-21 00:48:50
337,Port Hueneme,US,34.1478,-119.1951,74.48,66,1,18.41,2021-10-21 00:48:50
338,Fallon,US,39.4735,-118.7774,65.43,26,75,6.91,2021-10-21 00:48:51
339,Sola,VU,-13.8833,167.55,86.67,79,90,8.05,2021-10-21 00:48:51
340,Cuamba,MZ,-14.8031,36.5372,67.35,78,100,4.07,2021-10-21 00:48:52
341,Katsuura,JP,35.1333,140.3,64.18,59,100,9.66,2021-10-21 00:48:52
342,Eureka,US,40.8021,-124.1637,64.2,66,87,3.0,2021-10-21 00:48:52
343,Cherskiy,RU,68.75,161.3,-1.89,100,100,5.28,2021-10-21 00:48:53
344,Asfi,MA,32.2994,-9.2372,67.73,95,100,8.66,2021-10-21 00:48:53
345,Shelabolikha,RU,53.4131,82.6167,42.26,51,89,10.69,2021-10-21 00:48:54
346,Kapuskasing,CA,49.4169,-82.4331,33.89,75,90,8.05,2021-10-21 00:48:54
347,Ostrovnoy,RU,68.0531,39.5131,31.73,73,100,18.12,2021-10-21 00:48:55
348,Taoudenni,ML,22.6783,-3.9836,73.89,27,0,12.57,2021-10-21 00:48:55
349,Deputatskiy,RU,69.3,139.9,2.91,96,99,1.16,2021-10-21 00:48:56
350,Opuwo,NA,-18.0607,13.84,63.77,43,4,2.75,2021-10-21 00:48:56
351,Taltal,CL,-25.4,-70.4833,59.83,74,0,4.79,2021-10-21 00:48:56
352,Nanortalik,GL,60.1432,-45.2371,36.52,57,0,3.33,2021-10-21 00:48:57
353,Safford,US,32.834,-109.7076,83.32,15,1,0.0,2021-10-21 00:48:57
354,Spirit River,CA,55.7833,-118.8361,45.03,67,0,2.95,2021-10-21 00:48:58
355,La Ronge,CA,55.1001,-105.2842,41.25,52,40,8.05,2021-10-21 00:48:58
356,Kehychivka,UA,49.2866,35.7615,46.62,84,94,16.28,2021-10-21 00:48:59
357,Dhidhdhoo,MV,6.8833,73.1,81.77,75,100,10.31,2021-10-21 00:48:59
358,Lexington,US,37.9887,-84.4777,62.49,75,1,6.91,2021-10-21 00:47:37
359,Hovin,NO,63.1055,10.225,42.84,86,100,1.7,2021-10-21 00:49:00
360,Linxia,CN,35.6003,103.2064,41.45,71,98,1.88,2021-10-21 00:49:01
361,Ladario,BR,-19.0047,-57.6017,79.79,34,78,4.23,2021-10-21 00:49:01
362,Kidal,ML,18.4411,1.4078,79.72,17,0,10.22,2021-10-21 00:49:03
363,Henties Bay,NA,-22.116,14.2845,59.86,95,69,9.75,2021-10-21 00:49:04
364,Inuvik,CA,68.3499,-133.7218,29.16,83,75,2.3,2021-10-21 00:49:04
365,Alofi,NU,-19.0595,-169.9187,80.49,57,99,18.41,2021-10-21 00:49:04
366,Palestine,PS,31.9216,35.2033,60.22,92,57,3.18,2021-10-21 00:49:05
367,Ponta Do Sol,PT,32.6667,-17.1,74.03,79,99,6.96,2021-10-21 00:49:05
368,Haines Junction,CA,60.7522,-137.5108,35.55,93,88,1.14,2021-10-21 00:49:06
369,Tabuk,PH,17.4189,121.4443,79.93,82,57,3.62,2021-10-21 00:49:06
370,Korsakov,RU,46.6328,142.7813,37.24,62,100,13.38,2021-10-21 00:49:06
371,Safaga,EG,26.7292,33.9365,73.35,52,0,20.58,2021-10-21 00:49:07
372,Fortuna,US,40.5982,-124.1573,64.18,68,20,4.0,2021-10-21 00:49:07
373,Bartica,GY,6.4,-58.6167,79.12,93,6,2.77,2021-10-21 00:49:08
374,Sapernoye,RU,60.7167,29.9505,53.2,95,100,14.92,2021-10-21 00:49:08
375,Seoul,KR,37.5683,126.9778,47.64,81,0,2.3,2021-10-21 00:44:10
376,Ziarat,PK,30.3823,67.7282,52.68,23,0,4.5,2021-10-21 00:49:09
377,Ipixuna,BR,-1.7625,-48.8043,80.55,91,14,4.47,2021-10-21 00:49:09
378,Mattru,SL,7.6244,-11.8332,73.58,98,100,2.28,2021-10-21 00:49:10
379,Maldonado,UY,-34.6667,-54.9167,58.39,87,0,8.95,2021-10-21 00:49:10
380,Touros,BR,-5.1989,-35.4608,81.5,84,81,9.17,2021-10-21 00:49:11
381,Ayorou,NE,14.7308,0.9174,88.32,37,100,6.33,2021-10-21 00:49:11
382,Tukuyu,TZ,-9.25,33.65,59.79,84,49,2.06,2021-10-21 00:49:12
383,Nioro,GM,13.35,-15.75,75.16,86,93,5.08,2021-10-21 00:49:12
384,Odweyne,SO,9.4092,45.064,71.62,28,7,10.29,2021-10-21 00:49:13
385,Decatur,US,39.8403,-88.9548,71.71,64,1,12.66,2021-10-21 00:46:23
386,Charters Towers,AU,-20.1,146.2667,91.63,27,79,8.16,2021-10-21 00:49:13
387,Puerto Leguizamo,CO,-0.1934,-74.7819,72.32,99,100,2.3,2021-10-21 00:49:14
388,Wenatchee,US,47.4235,-120.3103,59.38,67,20,0.0,2021-10-21 00:49:14
389,Saint-Georges,GD,12.0564,-61.7485,78.48,89,20,11.5,2021-10-21 00:49:15
390,Fairbanks,US,64.8378,-147.7164,41.0,52,75,0.0,2021-10-21 00:49:15
391,Richards Bay,ZA,-28.783,32.0377,62.06,74,1,10.02,2021-10-21 00:49:16
392,Sikonge,TZ,-5.6333,32.7667,69.75,53,78,7.31,2021-10-21 00:49:16
393,Atambua,ID,-9.1061,124.8925,86.63,50,33,2.66,2021-10-21 00:49:17
394,Broome,US,42.2506,-75.833,59.38,70,15,3.42,2021-10-21 00:49:17
395,Port-Gentil,GA,-0.7193,8.7815,77.56,86,100,11.25,2021-10-21 00:49:18
396,Plover,US,44.4564,-89.544,56.39,81,90,10.0,2021-10-21 00:45:08
397,Tantoyuca,MX,21.35,-98.2333,72.95,94,9,5.26,2021-10-21 00:49:19
398,Bayir,TR,37.2687,28.2167,48.72,57,6,2.77,2021-10-21 00:49:20
399,Grand Gaube,MU,-20.0064,57.6608,72.0,82,34,1.01,2021-10-21 00:49:21
400,Esfahan,IR,32.6572,51.6776,42.44,25,32,5.39,2021-10-21 00:49:21
401,Axim,GH,4.8699,-2.2405,77.74,87,100,9.1,2021-10-21 00:49:22
402,Venado,MX,22.9333,-101.0833,68.86,57,1,10.07,2021-10-21 00:46:12
403,Timbiqui,CO,2.7717,-77.6654,75.09,92,81,1.97,2021-10-21 00:49:22
404,Khonsa,IN,27.0167,95.5667,66.74,99,100,2.06,2021-10-21 00:49:23
405,Natal,BR,-5.795,-35.2094,81.25,83,20,6.91,2021-10-21 00:49:24
406,Arcachon,FR,44.5875,-1.0519,62.92,63,0,19.57,2021-10-21 00:49:24
407,San Juan,AR,-31.5375,-68.5364,76.98,16,0,7.45,2021-10-21 00:49:24
408,Adeje,ES,28.1227,-16.726,77.49,49,20,10.36,2021-10-21 00:49:25
409,Swinford,IE,53.95,-8.95,46.33,74,99,15.17,2021-10-21 00:49:25
410,Dudinka,RU,69.4058,86.1778,21.34,90,95,10.42,2021-10-21 00:49:26
411,Saint-Pierre,RE,-21.3393,55.4781,73.04,66,90,4.61,2021-10-21 00:49:26
412,Cardston,CA,49.2,-113.3019,55.69,41,8,6.91,2021-10-21 00:45:26
413,Hasanabad,IR,36.5465,61.0543,59.22,55,55,6.91,2021-10-21 00:49:27
414,Dunedin,NZ,-45.8742,170.5036,55.8,46,100,8.01,2021-10-21 00:47:40
415,Mayskiy,RU,47.6931,40.1025,44.44,72,70,7.58,2021-10-21 00:49:28
416,San Jose,US,37.3394,-121.895,67.26,80,90,10.36,2021-10-21 00:45:10
417,Filingue,NE,14.3521,3.3168,88.21,42,78,8.77,2021-10-21 00:49:29
418,Westport,US,41.1415,-73.3579,71.74,75,1,5.01,2021-10-21 00:49:29
419,Tall Kayf,TR,37.0833,41.0667,60.19,31,20,3.44,2021-10-21 00:49:30
420,Buraydah,SA,26.326,43.975,72.05,32,0,8.05,2021-10-21 00:49:30
421,Lunca Muresului,RO,46.4333,23.9,37.45,75,9,2.33,2021-10-21 00:49:33
422,Svetlogorsk,BY,52.6333,29.7333,52.32,62,100,15.93,2021-10-21 00:49:34
423,Husavik,IS,66.0449,-17.3389,24.71,70,96,14.03,2021-10-21 00:49:34
424,Niamey,NE,13.5137,2.1098,88.09,51,0,8.05,2021-10-21 00:49:35
425,Mehamn,NO,71.0357,27.8492,34.12,61,100,25.28,2021-10-21 00:49:26
426,Udimskiy,RU,61.1417,45.9144,30.2,80,100,14.0,2021-10-21 00:49:37
427,Kotido,UG,2.9806,34.1331,73.35,55,99,16.82,2021-10-21 00:49:38
428,Ellisras,ZA,-23.6649,27.7443,58.5,68,54,4.23,2021-10-21 00:49:38
429,Kindu,CD,-2.95,25.95,68.47,99,91,2.21,2021-10-21 00:49:39
430,Nemuro,JP,43.3236,145.575,48.63,66,100,15.41,2021-10-21 00:49:39
431,Dukat,RU,62.55,155.55,-0.62,87,11,3.36,2021-10-21 00:49:40
432,Smithfield,US,41.922,-71.5495,62.22,88,1,0.0,2021-10-21 00:46:28
433,Baracoa,CU,20.3467,-74.4958,78.8,85,38,5.7,2021-10-21 00:49:40
434,Biltine,TD,14.5333,20.9167,85.19,19,96,12.3,2021-10-21 00:49:41
435,Shimoda,JP,34.6667,138.95,64.76,56,100,11.77,2021-10-21 00:49:41
436,Clyde River,CA,70.4692,-68.5914,24.17,91,97,7.96,2021-10-21 00:49:41
437,Zaysan,KZ,47.4667,84.8667,46.4,31,60,4.61,2021-10-21 00:49:42
438,Kanniyakumari,IN,8.0833,77.5667,76.55,87,100,11.56,2021-10-21 00:49:42
439,Anadyr,RU,64.75,177.4833,23.5,93,90,13.42,2021-10-21 00:49:43
440,Pangai,TO,-19.8,-174.35,76.53,65,100,21.16,2021-10-21 00:49:43
441,Aschersleben,DE,51.75,11.4667,62.94,67,100,21.92,2021-10-21 00:49:44
442,Faya,SA,18.3851,42.4509,60.91,30,26,6.13,2021-10-21 00:49:29
443,Biak,ID,-0.9131,122.8766,83.57,64,32,3.49,2021-10-21 00:49:45
444,Baruun-Urt,MN,46.6806,113.2792,34.34,59,0,7.76,2021-10-21 00:49:45
445,Hambantota,LK,6.1241,81.1185,75.54,100,20,3.44,2021-10-21 00:49:24
446,Bilibino,RU,68.0546,166.4372,4.01,94,100,2.53,2021-10-21 00:49:46
447,Jablah,SY,35.3614,35.9256,64.69,77,20,3.44,2021-10-21 00:49:46
448,Princesa Isabel,BR,-7.7367,-37.9933,78.46,50,93,9.01,2021-10-21 00:49:47
449,Novoorsk,RU,51.381,58.9813,32.65,68,100,15.66,2021-10-21 00:49:47
450,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.9,96,45,0.87,2021-10-21 00:49:47
451,Creel,MX,27.75,-107.6333,55.71,55,90,5.7,2021-10-21 00:49:48
452,Aktas,KZ,49.7789,72.9608,44.35,45,89,10.65,2021-10-21 00:49:48
453,Tsiroanomandidy,MG,-18.7667,46.0333,71.04,64,96,2.37,2021-10-21 00:49:49
454,Hamilton,US,39.1834,-84.5333,64.04,72,1,3.44,2021-10-21 00:49:49
455,Nizhnevartovsk,RU,60.9344,76.5531,35.62,80,0,4.47,2021-10-21 00:49:50
456,Bubaque,GW,11.2833,-15.8333,82.04,78,100,11.61,2021-10-21 00:49:34
457,Antanifotsy,MG,-19.65,47.3167,55.31,93,74,1.83,2021-10-21 00:49:50
458,Karaton,ID,-6.3424,106.1045,83.95,76,84,2.89,2021-10-21 00:49:51
459,Beloha,MG,-25.1667,45.05,68.58,91,99,5.44,2021-10-21 00:49:51
