City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
460,Mazara Del Vallo,IT,37.6641,12.588,69.01,78,0,11.3,2021-10-21 00:49:52
461,Matamoros,MX,25.5333,-103.25,80.26,35,0,6.6,2021-10-21 00:49:52
462,Chake Chake,TZ,-5.2459,39.7666,73.8,89,90,6.89,2021-10-21 00:49:53
463,Gweru,ZW,-19.45,29.8167,53.85,86,1,4.83,2021-10-21 00:49:54
464,Zhezkazgan,KZ,47.8043,67.7144,43.41,56,100,14.34,2021-10-21 00:49:55
465,Laguna,US,38.421,-121.4238,70.65,43,40,3.44,2021-10-21 00:49:55
466,Streator,US,41.1209,-88.8354,70.61,72,100,1.01,2021-10-21 00:49:55
467,Lodwar,KE,3.1191,35.5973,81.23,52,32,16.58,2021-10-21 00:49:56
468,Tonj,SS,7.2737,28.6822,70.83,95,100,5.35,2021-10-21 00:49:56
469,Muskogee,US,35.5834,-95.3336,69.96,90,100,3.15,2021-10-21 00:49:57
470,Vizinga,RU,61.0749,50.1031,28.09,80,100,8.37,2021-10-21 00:49:57
471,Havre-Saint-Pierre,CA,50.2334,-63.5986,48.2,81,90,4.61,2021-10-21 00:49:57
472,Sao Joao Da Barra,BR,-21.6403,-41.0511,65.21,90,100,13.02,2021-10-21 00:49:58
473,Barugo,PH,11.3242,124.7383,84.24,74,96,2.33,2021-10-21 00:49:58
474,Carnduff,CA,49.1667,-101.8009,36.25,51,100,4.99,2021-10-21 00:49:59
475,Insar,RU,53.8653,44.3738,32.86,92,100,18.01,2021-10-21 00:49:59
476,Formosa,AR,-26.1775,-58.1781,69.78,56,0,4.61,2021-10-21 00:50:00
477,San Patricio,US,28.017,-97.5169,81.01,72,9,7.05,2021-10-21 00:50:00
478,Sun City West,US,33.662,-112.3413,83.8,29,1,1.01,2021-10-21 00:49:17
479,Ronneby,SE,56.21,15.276,52.3,100,90,8.05,2021-10-21 00:50:01
480,Oriximina,BR,-1.7656,-55.8661,80.47,73,99,3.36,2021-10-21 00:50:02
481,Minsk,BY,53.9,27.5667,51.55,75,100,17.09,2021-10-21 00:48:50
482,Mandapam,IN,9.2833,79.1167,81.12,79,100,9.86,2021-10-21 00:50:04
483,Guerrero Negro,MX,27.9769,-114.0611,66.43,73,0,13.31,2021-10-21 00:45:12
484,Businga,CD,3.3333,20.8833,69.89,100,99,0.63,2021-10-21 00:50:05
485,Cap Malheureux,MU,-19.9842,57.6142,72.09,82,25,1.01,2021-10-21 00:50:06
486,Hit,IQ,33.6416,42.8251,68.9,35,0,9.48,2021-10-21 00:50:07
487,Poum,NC,-20.2333,164.0167,68.52,88,100,14.52,2021-10-21 00:50:08
488,Ballina,AU,-28.8667,153.5667,70.79,89,90,5.75,2021-10-21 00:50:08
489,Salalah,OM,17.0151,54.0924,75.56,79,99,4.9,2021-10-21 00:50:09
490,Kanye,BW,-24.9667,25.3327,57.87,60,100,8.77,2021-10-21 00:50:09
491,Changji,CN,44.0167,87.3167,43.59,52,0,6.71,2021-10-21 00:50:10
492,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,88,0,14.97,2021-10-21 00:50:10
493,Lianzhou,CN,24.7811,112.3825,56.1,90,100,4.79,2021-10-21 00:50:10
494,Raga,SS,8.4596,25.678,69.96,93,100,8.39,2021-10-21 00:50:11
495,Pontianak,ID,-0.0333,109.3333,76.98,94,40,4.61,2021-10-21 00:50:11
496,Rehoboth,NA,-23.3167,17.0833,63.7,73,100,4.54,2021-10-21 00:50:12
497,Riyadh,SA,24.6877,46.7219,73.54,27,0,6.96,2021-10-21 00:49:36
498,Yabassi,CM,4.457,9.9682,72.46,98,100,1.72,2021-10-21 00:50:12
499,Chilakalurupet,IN,16.0833,80.1667,75.25,83,92,4.56,2021-10-21 00:50:13
500,Fare,PF,-16.7,-151.0167,79.14,78,27,9.42,2021-10-21 00:50:13
501,Kaeo,NZ,-35.1,173.7833,60.33,97,100,9.26,2021-10-21 00:50:14
502,Tupik,RU,54.4253,119.9327,31.89,63,87,3.31,2021-10-21 00:50:16
503,Athabasca,CA,54.7169,-113.2854,52.63,38,0,12.48,2021-10-21 00:50:18
504,Rio Grande,BR,-32.035,-52.0986,58.95,65,17,12.19,2021-10-21 00:45:34
505,Port Augusta,AU,-32.5,137.7667,77.7,35,0,7.99,2021-10-21 00:50:27
506,Akom,CM,2.6678,12.7109,67.59,99,100,1.95,2021-10-21 00:50:28
507,Hay River,CA,60.8156,-115.7999,44.58,57,40,8.05,2021-10-21 00:50:29
508,Minna,NG,9.6139,6.5569,73.65,94,97,3.06,2021-10-21 00:50:30
509,Cajati,BR,-24.7361,-48.1228,60.4,99,100,1.88,2021-10-21 00:50:30
510,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,19.57,2021-10-21 00:50:31
511,Gol,NO,60.7014,8.9457,45.57,97,100,4.25,2021-10-21 00:50:31
512,Wuwei,CN,37.9281,102.6414,42.98,40,1,1.28,2021-10-21 00:50:32
513,Bend,US,44.0582,-121.3153,52.27,71,90,1.01,2021-10-21 00:50:32
514,Heihe,CN,50.2441,127.4902,30.78,45,99,5.66,2021-10-21 00:50:33
515,Qurayyat,SA,31.3318,37.3428,60.98,77,0,6.91,2021-10-21 00:50:33
516,Taunggyi,MM,20.7833,97.0333,64.11,94,42,4.38,2021-10-21 00:50:34
517,Tiznit,MA,29.5833,-9.5,71.49,30,42,3.89,2021-10-21 00:50:34
518,Manicore,BR,-5.8092,-61.3003,80.58,71,82,0.89,2021-10-21 00:50:34
519,Kapoeta,SS,4.7717,33.5903,81.36,48,100,10.51,2021-10-21 00:50:35
520,Tuatapere,NZ,-46.1333,167.6833,55.04,52,1,5.77,2021-10-21 00:50:36
521,Puerto Rondon,CO,6.2805,-71.1,78.19,80,11,4.05,2021-10-21 00:50:36
522,Tefe,BR,-3.3542,-64.7114,73.06,98,100,1.59,2021-10-21 00:50:37
523,Akyab,MM,20.15,92.9,80.55,85,96,3.51,2021-10-21 00:50:37
524,Belomorsk,RU,64.5232,34.7668,31.44,96,100,11.07,2021-10-21 00:50:38
525,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,80.62,68,89,1.86,2021-10-21 00:50:38
526,Kieta,PG,-6.2167,155.6333,85.93,68,76,4.68,2021-10-21 00:50:39
527,Biloela,AU,-24.4167,150.5,82.04,46,100,10.63,2021-10-21 00:50:39
528,Buin,CL,-33.7333,-70.75,62.74,77,0,2.75,2021-10-21 00:46:31
529,Baiyin,CN,36.5583,104.2081,34.68,35,7,1.86,2021-10-21 00:50:40
530,Greece,US,43.2098,-77.6931,61.36,73,75,4.0,2021-10-21 00:50:40
531,Pontes E Lacerda,BR,-15.2261,-59.3353,77.61,66,22,3.31,2021-10-21 00:50:41
532,Makakilo City,US,21.3469,-158.0858,86.32,41,1,9.22,2021-10-21 00:50:41
533,Uinskoye,RU,56.8817,56.5813,28.83,89,11,4.65,2021-10-21 00:50:41
534,Beira,MZ,-19.8436,34.8389,71.69,78,20,8.01,2021-10-21 00:50:42
535,Wewak,PG,-3.5534,143.6268,78.96,83,100,3.58,2021-10-21 00:50:43
536,Kyren,RU,51.6828,102.1408,34.9,62,4,2.68,2021-10-21 00:50:44
537,Portland,US,45.5234,-122.6762,61.38,74,90,1.01,2021-10-21 00:46:12
538,Boende,CD,-0.2167,20.8667,69.28,99,97,1.86,2021-10-21 00:50:45
539,Kayerkan,RU,69.3497,87.7602,22.17,94,100,14.09,2021-10-21 00:50:45
540,Las Vegas,US,36.175,-115.1372,74.08,23,1,3.44,2021-10-21 00:49:21
541,Skovorodino,RU,53.9833,123.9167,35.98,55,22,3.0,2021-10-21 00:50:46
542,Ronne,DK,55.1009,14.7066,57.11,88,20,14.97,2021-10-21 00:50:47
543,Altay,CN,47.8667,88.1167,39.97,41,2,8.99,2021-10-21 00:50:47
544,Port Moresby,PG,-9.4431,147.1797,87.22,70,20,5.75,2021-10-21 00:46:51
545,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,20,5.75,2021-10-21 00:50:48
546,Port Blair,IN,11.6667,92.75,81.39,80,100,4.54,2021-10-21 00:50:49
547,Issia,CI,6.4922,-6.5856,71.24,100,99,2.68,2021-10-21 00:50:49
548,Ambanja,MG,-13.6833,48.45,71.38,87,67,2.39,2021-10-21 00:50:49
549,Zalantun,CN,48.0,122.7167,40.44,51,94,5.44,2021-10-21 00:50:50
550,Pangnirtung,CA,66.1451,-65.7125,28.29,78,16,5.21,2021-10-21 00:50:50
551,Sorochinsk,RU,52.4338,53.1583,31.46,90,94,9.64,2021-10-21 00:50:51
552,Nelspruit,ZA,-25.4745,30.9703,55.69,87,5,0.0,2021-10-21 00:50:51
553,Muzhi,RU,65.3667,64.6667,29.61,87,92,3.2,2021-10-21 00:50:52
554,Thabazimbi,ZA,-24.5917,27.4116,58.21,62,96,4.29,2021-10-21 00:50:52
555,Sortavala,RU,61.7053,30.6918,48.76,98,100,11.48,2021-10-21 00:50:53
556,Kloulklubed,PW,7.0419,134.2556,82.08,71,42,2.62,2021-10-21 00:50:53
557,Paita,PE,-5.0892,-81.1144,65.55,86,69,12.8,2021-10-21 00:50:54
558,Itoman,JP,26.1247,127.6694,75.97,86,75,13.8,2021-10-21 00:50:54
559,Yar-Sale,RU,66.8333,70.8333,28.13,86,25,6.42,2021-10-21 00:50:54
560,Jumla,NP,29.2747,82.1838,50.88,85,2,3.22,2021-10-21 00:50:55
561,Vestmanna,FO,62.1564,-7.1664,40.12,75,75,23.02,2021-10-21 00:50:55
562,Balakhninskiy,RU,58.0106,114.2769,33.12,94,100,4.59,2021-10-21 00:50:56
563,Salinopolis,BR,-0.6136,-47.3561,79.97,81,25,9.78,2021-10-21 00:50:56
564,Ust-Tsilma,RU,65.441,52.1498,30.36,83,100,4.63,2021-10-21 00:50:57
565,Luena,AO,-11.7833,19.9167,61.66,95,90,0.67,2021-10-21 00:50:57
566,Nongpoh,IN,25.9,91.8833,69.37,97,100,2.04,2021-10-21 00:50:58
567,Boden,SE,65.8252,21.6886,30.2,94,100,9.42,2021-10-21 00:50:58
568,Orange,US,33.7,-117.7675,77.34,63,40,1.01,2021-10-21 00:49:00
569,Antalaha,MG,-14.9003,50.2788,66.88,84,23,4.79,2021-10-21 00:50:59
570,Colonia,DE,50.9333,6.95,63.19,80,40,1.99,2021-10-21 00:50:02
571,Chicama,PE,-7.8447,-79.1469,59.54,81,76,6.26,2021-10-21 00:51:00
572,San Rafael,AR,-34.6177,-68.3301,72.28,20,0,11.41,2021-10-21 00:51:01
573,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.93,85,11,7.87,2021-10-21 00:51:02
574,Bonthe,SL,7.5264,-12.505,78.42,86,100,7.7,2021-10-21 00:51:03
575,Toora-Khem,RU,52.4675,96.11,25.18,82,6,2.26,2021-10-21 00:51:03
576,Viedma,AR,-40.8135,-62.9967,59.58,61,0,15.35,2021-10-21 00:49:09
577,Myskhako,RU,44.6714,37.7433,42.58,58,10,4.7,2021-10-21 00:51:04
578,Corozal,CO,9.3151,-75.2928,75.58,94,51,6.53,2021-10-21 00:51:05
579,Karpogory,RU,64.0019,44.4451,29.66,78,100,14.79,2021-10-21 00:51:05
580,Tigil,RU,57.8,158.6667,23.83,67,61,11.16,2021-10-21 00:51:06
581,Dublin,US,37.7021,-121.9358,65.12,83,90,1.99,2021-10-21 00:51:06
582,Sakakah,SA,29.9697,40.2064,67.57,39,3,3.29,2021-10-21 00:51:06
583,Abu Samrah,SY,35.3029,37.1841,61.27,72,0,3.56,2021-10-21 00:51:07
584,Katherine,AU,-14.4667,132.2667,93.52,43,41,11.5,2021-10-21 00:51:07
585,Orodara,BF,10.9492,-4.9342,75.58,86,100,4.29,2021-10-21 00:51:08
586,Agua Verde,MX,22.9,-106.05,85.12,82,0,8.05,2021-10-21 00:51:08
587,Vatutinki,RU,55.4983,37.3325,45.03,96,90,15.66,2021-10-21 00:51:09
588,Margate,GB,51.3813,1.3862,51.69,91,100,10.0,2021-10-21 00:51:09
589,Bac Lieu,VN,9.285,105.7244,78.01,87,100,5.95,2021-10-21 00:51:10
590,Aviles,ES,43.5547,-5.9248,62.76,65,90,17.0,2021-10-21 00:47:19
591,West Bay,KY,19.3667,-81.4167,84.27,79,20,3.0,2021-10-21 00:47:57
592,Dingli,MT,35.8614,14.3822,62.82,94,0,2.3,2021-10-21 00:51:11
593,Port-Cartier,CA,50.0334,-66.8654,48.74,86,100,3.06,2021-10-21 00:51:11
594,Hamadan,IR,34.7992,48.5146,47.07,72,23,4.21,2021-10-21 00:51:12
595,Nuuk,GL,64.1835,-51.7216,27.88,100,0,8.99,2021-10-21 00:51:12
596,Lerwick,GB,60.1545,-1.1494,42.8,61,58,32.03,2021-10-21 00:51:13
597,Easton,US,40.6884,-75.2207,66.09,72,1,5.75,2021-10-21 00:50:09
598,Saa,CM,4.3667,11.45,67.39,98,100,1.03,2021-10-21 00:51:22
599,Bonavista,CA,48.6499,-53.1147,49.12,95,100,18.99,2021-10-21 00:51:23
600,De Aar,ZA,-30.6497,24.0123,64.42,29,100,10.31,2021-10-21 00:51:23
601,Tupaciguara,BR,-18.5922,-48.705,68.92,69,59,5.73,2021-10-21 00:51:17
602,Ambon,ID,-3.6954,128.1814,86.14,84,20,3.44,2021-10-21 00:51:24
603,Mount Gambier,AU,-37.8333,140.7667,67.91,64,40,11.5,2021-10-21 00:51:24
604,Kamyshevatskaya,RU,46.4132,37.9563,50.09,63,100,12.39,2021-10-21 00:51:24
605,Show Low,US,34.2542,-110.0298,61.48,37,1,4.61,2021-10-21 00:51:25
606,Fort-Shevchenko,KZ,44.5086,50.263,46.58,55,41,14.45,2021-10-21 00:51:26
607,Chapais,CA,49.7834,-74.8492,38.98,96,100,7.99,2021-10-21 00:51:27
608,Jacksonville,US,30.3322,-81.6556,73.98,78,75,4.61,2021-10-21 00:49:05
609,Cockburn Town,TC,21.4612,-71.1419,82.31,78,11,17.36,2021-10-21 00:46:29
610,Blythe,US,33.6103,-114.5964,80.04,30,2,6.06,2021-10-21 00:51:28
611,Pakxan,LA,18.3778,103.6601,79.77,81,52,1.43,2021-10-21 00:51:28
612,Keningau,MY,5.3378,116.1602,77.45,80,100,0.51,2021-10-21 00:51:29
613,The Pas,CA,53.8251,-101.2541,32.02,74,1,2.3,2021-10-21 00:51:29
614,Agnibilekrou,CI,7.1344,-3.2047,71.02,100,87,2.62,2021-10-21 00:51:30
615,Rawson,AR,-43.3002,-65.1023,66.87,40,100,22.46,2021-10-21 00:50:39
616,North Platte,US,41.1239,-100.7654,46.29,67,1,1.01,2021-10-21 00:51:31
617,Udachnyy,RU,66.4167,112.4,35.73,96,100,17.52,2021-10-21 00:51:31
618,Leh,IN,34.1667,77.5833,39.27,49,0,2.73,2021-10-21 00:51:31
619,Turochak,RU,52.2576,87.1224,35.15,68,20,3.67,2021-10-21 00:51:32
620,Angoche,MZ,-16.2325,39.9086,74.26,73,100,11.23,2021-10-21 00:51:33
621,Christchurch,NZ,-43.5333,172.6333,60.33,53,51,5.01,2021-10-21 00:49:19
622,Kousseri,CM,12.0769,15.0306,78.76,69,100,5.75,2021-10-21 00:51:34
623,Lata,PT,40.1629,-8.3327,61.81,97,100,2.1,2021-10-21 00:51:34
624,Vredendal,ZA,-31.6683,18.5012,62.44,62,75,1.79,2021-10-21 00:51:35
625,Neryungri,RU,56.6709,124.6491,27.73,85,97,7.67,2021-10-21 00:51:35
626,Kargasok,RU,59.0556,80.8572,37.18,86,100,7.58,2021-10-21 00:51:35
627,Popondetta,PG,-8.7537,148.2534,90.73,51,100,5.39,2021-10-21 00:51:36
628,Acapulco,MX,16.8634,-99.8901,84.02,79,90,3.44,2021-10-21 00:50:05
629,Arroyo,ES,41.6096,-4.7969,56.14,81,0,9.22,2021-10-21 00:51:36
630,Bedesa,ET,8.9,40.7833,60.1,40,79,1.68,2021-10-21 00:51:37
631,Domoni,KM,-12.2569,44.5319,75.15,82,33,1.12,2021-10-21 00:51:37
632,Springdale,US,36.1867,-94.1288,67.73,96,90,5.01,2021-10-21 00:51:38
633,Wladyslawowo,PL,54.7909,18.4009,60.94,73,100,20.78,2021-10-21 00:51:38
634,Paidha,UG,2.4167,30.9855,61.43,89,100,4.23,2021-10-21 00:51:39
635,Alyangula,AU,-13.8483,136.4192,87.67,66,90,11.5,2021-10-21 00:51:39
636,Macas,EC,-2.3167,-78.1167,67.46,99,99,1.41,2021-10-21 00:51:40
637,Bonnyville,CA,54.2668,-110.735,46.2,28,0,12.75,2021-10-21 00:51:40
638,Benghazi,LY,32.1167,20.0667,69.03,66,0,11.72,2021-10-21 00:51:40
639,Spornoye,RU,50.8448,37.2913,48.22,58,100,20.4,2021-10-21 00:51:41
640,Iskateley,RU,67.6803,53.1512,28.74,75,100,8.66,2021-10-21 00:51:41
641,Vanimo,PG,-2.6741,141.3028,77.95,90,100,4.63,2021-10-21 00:51:42
642,Lasa,IT,46.6166,10.7002,52.63,92,100,6.15,2021-10-21 00:51:42
643,Pecos,US,31.4229,-103.4932,86.83,22,1,3.44,2021-10-21 00:51:43
644,Hami,CN,42.8,93.45,55.29,20,100,7.67,2021-10-21 00:51:43
645,Kizhinga,RU,51.8462,109.9097,32.76,77,8,2.62,2021-10-21 00:51:44
646,Sisimiut,GL,66.9395,-53.6735,27.16,82,68,6.64,2021-10-21 00:51:44
647,Doha,QA,25.2867,51.5333,84.18,63,0,12.66,2021-10-21 00:50:19
648,Port Macquarie,AU,-31.4333,152.9167,72.9,65,25,6.02,2021-10-21 00:47:05
649,Kikwit,CD,-5.041,18.8162,69.24,99,98,1.48,2021-10-21 00:51:45
650,Sayyan,YE,15.1718,44.3244,55.96,38,95,8.1,2021-10-21 00:51:45
651,Jhelum,PK,32.9331,73.7264,69.1,44,0,2.15,2021-10-21 00:51:46
652,Ambilobe,MG,-13.2,49.05,68.2,86,100,2.84,2021-10-21 00:51:47
653,Mayo,US,38.8876,-76.5119,66.22,80,1,0.0,2021-10-21 00:50:25
654,Qaqortoq,GL,60.7167,-46.0333,34.95,37,0,5.39,2021-10-21 00:51:47
655,Kaduna,NG,10.5222,7.4383,71.94,86,98,2.06,2021-10-21 00:51:48
656,South Charleston,US,38.3684,-81.6996,61.54,89,1,0.0,2021-10-21 00:51:48
657,Port Hardy,CA,50.6996,-127.4199,51.98,93,75,6.91,2021-10-21 00:51:49
658,Tacna,PE,-18.0056,-70.2483,54.5,78,100,2.01,2021-10-21 00:51:49
659,Tessalit,ML,20.1986,1.0114,73.8,25,7,8.97,2021-10-21 00:51:50
660,Sihora,IN,23.4833,80.1167,64.65,63,8,4.52,2021-10-21 00:51:50
661,Maarianhamina,AX,60.0973,19.9348,51.66,66,0,12.66,2021-10-21 00:51:51
662,Lazaro Cardenas,MX,17.9583,-102.2,80.76,81,91,1.9,2021-10-21 00:51:51
663,Sorong,ID,-0.8833,131.25,81.05,80,100,3.85,2021-10-21 00:50:06
664,Canaries,ES,28.0,-15.5,64.76,83,20,1.99,2021-10-21 00:51:52
665,Hutang,CN,31.5333,119.4833,51.93,73,71,7.29,2021-10-21 00:51:53
666,Kurya,RU,51.6003,82.2888,47.43,36,100,9.84,2021-10-21 00:51:53
667,Lorengau,PG,-2.0226,147.2712,84.36,72,76,7.52,2021-10-21 00:51:54
668,Merauke,ID,-8.4667,140.3333,88.14,61,100,2.62,2021-10-21 00:51:54
669,Merritt,CA,50.1123,-120.7942,50.45,85,31,6.33,2021-10-21 00:51:54
670,Soe,ID,-9.8607,124.284,82.83,40,31,3.76,2021-10-21 00:51:55
671,Sorland,NO,67.667,12.6934,37.02,97,100,19.42,2021-10-21 00:51:55
672,Tukrah,LY,32.5341,20.5791,66.04,76,0,8.5,2021-10-21 00:51:56
673,Bedele,ET,8.456,36.353,50.49,78,11,2.24,2021-10-21 00:51:56
674,Victor Harbor,AU,-35.5667,138.6167,70.81,68,60,1.01,2021-10-21 00:51:57
675,Dawan,CN,24.34,112.948,59.5,91,100,5.84,2021-10-21 00:51:57
676,Conway,US,35.0887,-92.4421,71.53,80,90,0.0,2021-10-21 00:47:05
677,Baillif,GP,16.0202,-61.7463,78.3,77,5,12.77,2021-10-21 00:51:58
678,Yinchuan,CN,38.4681,106.2731,46.65,22,0,0.67,2021-10-21 00:51:58
679,Yumen,CN,40.2833,97.2,40.5,27,17,6.4,2021-10-21 00:51:59
680,Ushtobe,KZ,45.2514,77.9838,55.51,29,100,7.47,2021-10-21 00:51:59
681,Baykit,RU,61.67,96.37,35.15,89,100,3.96,2021-10-21 00:51:59
682,Ouahigouya,BF,13.5828,-2.4216,84.52,50,68,10.07,2021-10-21 00:52:00
683,Gidole,ET,5.65,37.3667,57.92,76,99,2.68,2021-10-21 00:52:00
684,Khuzdar,PK,27.7384,66.6434,64.06,29,0,4.34,2021-10-21 00:52:01
685,Russell,US,32.3502,-85.1999,65.97,86,1,0.0,2021-10-21 00:52:02
686,Beyneu,KZ,45.3167,55.2,39.97,66,19,11.16,2021-10-21 00:52:03
687,Zhangjiakou,CN,40.81,114.8794,40.86,31,0,6.44,2021-10-21 00:52:04
688,Aars,DK,56.804,9.5144,51.94,82,100,11.79,2021-10-21 00:52:05
689,Kashi,CN,39.4547,75.9797,56.26,40,20,8.95,2021-10-21 00:52:05
690,Alamogordo,US,32.8995,-105.9603,69.15,25,1,3.44,2021-10-21 00:51:26
691,Punta De Bombon,PE,-17.1717,-71.7931,63.05,80,100,6.15,2021-10-21 00:52:06
